1. 青年
服务队 0.644002377986908
志愿者 0.6040948033332825
大学生 0.5956432223320007
中小学 0.5752847790718079
星火 0.5714483857154846
在校 0.559515655040741
辅导 0.5565535426139832
企业家 0.5565165281295776
教师 0.5539447069168091
带头人 0.5523191094398499

2. 中国
我国 0.5275493264198303
天元战 0.5085623264312744
协会 0.5041365027427673
尼泊尔 0.49774160981178284
爱国会 0.4815295934677124
南非 0.48124200105667114
打入 0.47895821928977966
波兰 0.47733640670776367
主教团 0.4761200249195099
所在国 0.4756302535533905

3. 愉快
快乐 0.7552317380905151
祝福 0.7155402302742004
相处 0.6738570332527161
欢度 0.6732485890388489
热热闹闹 0.6658841967582703
开心 0.65251225233078
由衷 0.6504354476928711
情不自禁 0.6491888165473938
招呼 0.6458163857460022
风趣 0.6391702890396118

4. 美国
英国 0.6786422729492188
法国 0.6471790671348572
俄罗斯 0.6301324963569641
德国 0.6122257113456726
伊朗 0.6048902273178101
白宫 0.5971574187278748
日本 0.5933308005332947
加拿大 0.5812983512878418
白俄罗斯 0.5786268711090088
西班牙 0.574307918548584

5. 弘扬
主旋律 0.6767861247062683
自强不息 0.6731356978416443
求真务实 0.6566890478134155
发扬 0.6538751125335693
求实 0.6451882123947144
升华 0.6424532532691956
美德 0.6406605243682861
献身 0.6403078436851501
革命英雄主义 0.6377480626106262
爱国主义 0.6324153542518616

6. 发展
必由之路 0.6501592397689819
培植 0.6313125491142273
工业化 0.6038166284561157
朝着 0.6018190979957581
繁荣 0.5969673991203308
区域化 0.5885757803916931
命脉 0.5879103541374207
转型 0.5868028998374939
全球化 0.5841658711433411
构筑 0.5816357731819153

7. 的
缔造 0.5363149046897888
和 0.5345269441604614
区党委 0.5282297730445862
接班人 0.5274493098258972
涵盖 0.5250124335289001
源泉 0.5224061608314514
兴衰 0.5191579461097717
斐然 0.5176684856414795
外在 0.5152069926261902
侮辱 0.512291669845581

8. 五
四 0.6252221465110779
三 0.6203634142875671
六 0.5958709120750427
两 0.5921022295951843
七 0.5701921582221985
十二 0.5499811768531799
十五 0.5431175231933594
二十四 0.540758490562439
八 0.5355700850486755
５ 0.5217047929763794

9. ６
７ 0.7820612788200378
４ 0.7326059937477112
８ 0.7304386496543884
５ 0.7256761789321899
１６ 0.6812242269515991
３ 0.6698001027107239
９ 0.6657240986824036
２８ 0.6651377081871033
３２ 0.6626982092857361
１０ 0.6537202596664429

10. １９９３年
１９８８年 0.775517463684082
１９９２年 0.7531189918518066
１９９４年 0.7521676421165466
１９７９年 0.7503759860992432
１９５７年 0.7450211644172668
１９９０年 0.7407353520393372
１９８６年 0.7384337782859802
１９８２年 0.7368729114532471
１９８９年 0.7242726683616638
１９８３年 0.723730206489563

11. 吨
立方米 0.7645125985145569
公斤 0.7379922270774841
年产 0.7021730542182922
产量 0.6961556673049927
亩产 0.6886820197105408
淀粉 0.6879575848579407
亩 0.686500608921051
３．５亿 0.6829435229301453
公顷 0.6824809312820435
千瓦 0.6815881133079529

12. 陈
邵 0.713503360748291
慧 0.7116292119026184
范 0.6980276107788086
铎 0.6896306276321411
涛 0.6853880286216736
廖 0.6833199262619019
俊生 0.6717272400856018
至立 0.6709413528442383
建力 0.6660541296005249
闵 0.6635448336601257

13. 泽民
总书记 0.7378716468811035
社论 0.6989402770996094
亲笔 0.6924466490745544
江 0.6811687350273132
中央委员 0.6794151067733765
格林斯潘 0.6720021963119507
可漂 0.6429950594902039
讲话 0.6410292983055115
越共 0.6316445469856262
重温 0.6279352307319641

14. 北京
堪培拉 0.7426974177360535
乌鲁木齐 0.7244289517402649
伊斯兰堡 0.7218260765075684
阿拉木图 0.7177281975746155
布加勒斯特 0.7124593257904053
马尼拉 0.7095903158187866
东京 0.7051371932029724
阿比让 0.6991987824440002
成都 0.6970600485801697
汉城 0.6961692571640015

15. 上海
深圳 0.6616802215576172
天津 0.602716326713562
成都 0.5981529951095581
广州 0.5949231386184692
北京 0.5871644020080566
广东 0.5814650058746338
浙江 0.5764146447181702
武汉 0.5739307403564453
嘉兴 0.5697999596595764
大连 0.5671248435974121

16. 要
必须 0.692348837852478
应该 0.6427627205848694
还要 0.60410475730896
标本兼治 0.588498055934906
只要 0.5826600193977356
决不能 0.5782137513160706
抓起 0.5650506019592285
尊师重教 0.5606875419616699
民主集中制 0.558659553527832
需要 0.5584403276443481

17. 增长
增长率 0.7077910304069519
回落 0.6985775828361511
增速 0.6951004862785339
通货膨胀率 0.6788073182106018
增幅 0.6752254962921143
年均 0.6675207614898682
递增 0.6656001210212708
下降 0.6605318188667297
基数 0.6448361277580261
放缓 0.6441921591758728

18. 细胞
妨碍 0.6555700302124023
海协 0.6238346099853516
可靠性 0.6150794625282288
一致性 0.6103628873825073
两难 0.6100243330001831
户外 0.6095606088638306
二者 0.6070195436477661
错综复杂 0.605326771736145
合理性 0.605146050453186
镀膜 0.5992880463600159

19. 啊
肉丝面 0.7631679773330688
咱们 0.7391230463981628
叹息 0.7152442932128906
呀 0.710258960723877
真的 0.704505980014801
弄 0.7030487656593323
痛 0.702871561050415
久久 0.7005210518836975
小时候 0.7002698183059692
上晃 0.6954274773597717

20. 中科院
沁县 0.638126790523529
关长 0.6368610262870789
执委会 0.6368323564529419
首发式 0.6318705677986145
八运会 0.6189334392547607
越共 0.6114037036895752
会后 0.603920578956604
要点 0.6016256213188171
暨 0.6001262664794922
展览会 0.5940836668014526
